event_day,symbol,strike,expiration,price,size,size_count,total_size,millionD
170929,S     ,10.000,190118,2.91,10,26,260,0.076
170928,SPX   ,2400.000,180119,30.95,50,21,1050,3.250
170928,AMZN  ,1180.000,180615,236.00,1,137,137,3.233
170928,SPX   ,2375.000,180119,27.09,50,21,1050,2.844
170928,SPX   ,2300.000,190118,97.75,5,27,135,1.320
170927,AMZN  ,1200.000,180615,257.54,1,266,266,6.851
170926,ICPT  ,90.000,180316,35.43,5,46,230,0.815
170926,ICPT  ,85.000,180119,29.42,1,110,110,0.324
170925,SPX   ,3500.000,180119,1002.39,9,24,216,21.652
170925,AMZN  ,1180.000,180615,250.77,1,145,145,3.636
170925,AMZN  ,1200.000,180615,267.86,1,116,116,3.107
170925,BABA  ,160.000,190118,17.70,5,28,140,0.248
170925,CARA  ,17.500,180216,6.16,10,20,200,0.123
170922,AMZN  ,1220.000,180615,268.47,1,146,146,3.920
170921,AMZN  ,1200.000,180615,243.70,1,110,110,2.681
170921,JNUG  ,15.000,180316,3.29,10,30,300,0.099
170920,MCD   ,195.000,190118,37.92,10,22,220,0.834
170919,MSFT  ,105.000,200117,31.23,10,54,540,1.686
170919,MSFT  ,110.000,200117,35.87,10,43,430,1.542
170919,JPM   ,125.000,190118,32.55,10,24,240,0.781
170919,NFLX  ,185.000,180615,21.07,4,34,136,0.287
170918,MSFT  ,105.000,200117,30.87,10,178,1780,5.495
170918,MSFT  ,110.000,200117,35.41,10,42,420,1.487
170918,JPM   ,120.000,190621,30.24,10,42,420,1.270
170918,JPM   ,130.000,190118,38.26,10,23,230,0.880
170918,AAOI  ,75.000,180119,23.23,10,23,230,0.534
170918,NVDA  ,175.000,180119,11.03,3,39,117,0.129
170915,RDUS  ,40.000,180119,9.70,20,24,480,0.466
170914,EFX   ,105.000,180420,16.43,10,45,450,0.739
170913,AMZN  ,840.000,180921,38.14,3,36,108,0.412
170913,SNAP  ,25.000,180119,10.13,15,23,345,0.350
170913,KANG  ,17.500,180316,3.59,1,597,597,0.214
170913,PBF   ,31.000,180316,7.05,10,25,250,0.176
170913,KANG  ,17.500,180316,3.54,3,75,225,0.080
170913,KANG  ,17.500,180316,3.55,2,97,194,0.069
170913,CHK   ,6.000,180420,2.20,10,30,300,0.066
170913,KANG  ,17.500,180316,3.55,4,35,140,0.050
170913,KANG  ,17.500,180316,3.52,5,24,120,0.042
170912,ICPT  ,110.000,180119,20.85,5,28,140,0.292
170912,PBF   ,33.000,180316,8.74,10,20,200,0.175
170911,REGN  ,440.000,180119,30.05,10,22,220,0.661
170911,DIS   ,115.000,190118,20.33,10,25,250,0.508
170907,MSFT  ,95.000,190118,21.98,10,73,730,1.605
170907,PCLN  ,1700.000,190118,135.46,1,100,100,1.355
170907,MSFT  ,105.000,190118,31.01,10,43,430,1.333
170907,MSFT  ,95.000,180921,21.53,10,48,480,1.033
170907,MSFT  ,105.000,190118,31.04,8,26,208,0.646
170907,MSFT  ,100.000,190118,26.52,10,22,220,0.584
170906,MSFT  ,100.000,190118,27.27,10,31,310,0.845
170906,MSFT  ,95.000,180921,22.30,10,23,230,0.513
170906,MCD   ,200.000,180921,42.69,1,114,114,0.487
170906,MSFT  ,95.000,190118,22.61,10,21,210,0.475
170906,NVDA  ,170.000,180119,17.61,6,32,192,0.338
170906,NTNX  ,30.000,180119,8.84,5,49,245,0.217
170905,MSFT  ,90.000,190118,18.62,10,60,600,1.117
170905,MCD   ,200.000,180921,42.63,1,158,158,0.674
170905,DIS   ,110.000,190118,13.79,10,32,320,0.441
170905,NTNX  ,30.000,180119,9.52,10,27,270,0.257
170905,INSY  ,11.000,180216,3.30,10,26,260,0.086
170901,SHLD  ,8.000,180119,2.41,3,79,237,0.057
170901,SHLD  ,8.000,180119,2.41,1,101,101,0.024
170831,MU    ,37.000,190118,8.70,10,23,230,0.200
170831,DDD   ,15.000,180119,3.08,10,27,270,0.083
170830,FB    ,220.000,180119,50.73,4,34,136,0.690
170829,CXO   ,115.000,180119,12.50,6,26,156,0.195
170829,BZUN  ,35.000,180119,10.58,5,36,180,0.190
170829,CHK   ,5.500,180119,2.01,25,28,700,0.141
170829,SORL  ,10.000,180316,5.60,5,25,125,0.070
170824,SIG   ,75.000,180119,16.52,4,42,168,0.278
170823,THC   ,20.000,180216,5.51,10,37,370,0.204
170823,THC   ,20.000,180119,5.44,5,25,125,0.068
170823,THC   ,20.000,180216,5.50,5,20,100,0.055
170822,CMG   ,550.000,180119,243.68,10,40,400,9.747
170822,CMG   ,550.000,171215,242.98,10,34,340,8.261
170822,THC   ,25.000,180119,9.78,5,38,190,0.186
170822,AAOI  ,65.000,171215,13.25,5,26,130,0.172
170822,THC   ,25.000,180119,9.84,1,120,120,0.118
170822,THC   ,25.000,180119,9.82,2,57,114,0.112
170822,RES   ,26.000,180316,8.09,5,26,130,0.105
170821,MSFT  ,95.000,190118,24.07,10,61,610,1.468
170821,AMZN  ,850.000,180921,51.89,5,24,120,0.623
170821,MSFT  ,90.000,190118,19.68,10,25,250,0.492
170821,NVDA  ,140.000,180615,13.17,10,26,260,0.342
170821,WHR   ,145.000,190118,12.34,5,22,110,0.136
170821,LABD  ,10.000,180316,4.08,5,61,305,0.125
170821,MLM   ,195.000,180119,11.56,5,20,100,0.116
